"1",0.19087717239745,0.264356554020196,0.77019594120793,D
"2",0.70275878533721,0.56408574199304,0.942523983772844,L
"3",0.359850015258417,0.995352529687807,0.472924638772383,L
"4",0.426470356294885,0.182986485771835,0.991078695049509,L
"5",0.496622338425368,0.593958317767829,0.6529919677414,L
"6",0.503376190084964,0.431260000681505,0.0255995038896799,L
"7",0.523316511651501,0.211809541331604,0.332389069953933,D
"8",0.237306628143415,0.782907939283177,0.562637022929266,L
"9",0.147968116682023,0.674047142965719,0.183049930725247,L
"10",0.216988740488887,0.60818238556385,0.644440056988969,L
"11",0.78391097439453,0.824192545143887,0.0657462789677083,L
"12",0.195007994771004,0.915851645404473,0.695710978470743,L
"13",0.852069296408445,0.760788558283821,0.40480641159229,L
"14",0.162822396494448,0.364689164794981,0.32138642645441,D
"15",0.512437354540452,0.490528156748042,0.112688877852634,L
"16",0.792107145301998,0.704581046011299,0.641775959171355,L
"17",0.736888308310881,0.509686953853816,0.368520634714514,D
"18",0.614301715278998,0.125047520501539,0.378735444042832,L
"19",0.973204754525796,0.27738582668826,0.781526613980532,L
"20",0.744240311905742,0.113980597117916,0.0115296316798776,D
"21",0.467000829521567,0.0728509495966136,0.481993468711153,D
"22",0.566374531248584,0.992444135481492,0.107210020767525,L
"23",0.764441352570429,0.36916873510927,0.783638251014054,L
"24",0.631641662912443,0.0804809620603919,0.53273498499766,D
"25",0.9015281223692,0.522682037902996,0.479868915397674,L
"26",0.98120088595897,0.0105751070659608,0.707661264343187,D
"27",0.662105118623003,0.430306484922767,0.554644477553666,L
"28",0.207777556497604,0.784043539548293,0.997007967671379,L
"29",0.50545908161439,0.095029667718336,0.405447585508227,D
"30",0.133250643964857,0.234370791586116,0.94293534103781,D
"1",0.832065815338865,0.383829503087327,0.241023709066212,L
"2",0.166314272442833,0.725889620603994,0.0116512125823647,L
"3",0.429636844666675,0.283834990346804,0.575352743733674,D
"4",0.732802467886358,0.388744229450822,0.50598185765557,D
"5",0.41570935677737,0.428217339795083,0.792974611045793,D
"6",0.49753917963244,0.36309389071539,0.675272631458938,D
"7",0.880417422158644,0.278045771643519,0.64625900471583,L
"8",0.350210626376793,0.794759602751583,0.282929772743955,L
"9",0.989861169829965,0.352261827792972,0.71209941059351,L
"10",0.124251853907481,0.569689313182607,0.240942665375769,D
"11",0.33667598105967,0.178941715974361,0.0606573328841478,D
"12",0.465315703768283,0.844591414323077,0.116794115398079,L
"13",0.420474115526304,0.0503882684279233,0.938548826612532,D
"14",0.138982204720378,0.823727085255086,0.775501968106255,L
"15",0.903818742372096,0.134386346442625,0.613799323095009,D
"16",0.0351569042541087,0.675824976759031,0.203851912403479,D
"17",0.766057415865362,0.583116886205971,0.148583363974467,L
"18",0.737612971570343,0.0667364946566522,0.736952472245321,D
"19",0.15704407938756,0.672695268178359,0.362238287460059,D
"20",0.213562302524224,0.542850522324443,0.424101753160357,D
"21",0.034128385130316,0.624854488298297,0.189773234771565,D
"22",0.138727878918871,0.932545504299924,0.621844046982005,L
"23",0.128004618454725,0.938200515927747,0.615940554998815,L
"24",0.34397081611678,0.219820613507181,0.686555549735203,D
"25",0.320975684560835,0.940469290828332,0.969581553945318,L
"26",0.986453754361719,0.709966890979558,0.450762813678011,L
"27",0.402666370617226,0.913237198721617,0.368396064732224,L
"28",0.374265742721036,0.15173449460417,0.342329591745511,D
"29",0.914352963445708,0.924920500954613,0.438701841747388,L
"30",0.107438530307263,0.633791914675385,0.817652042489499,L
"1",0.855387470452115,0.265551337273791,0.915711076930165,L
"2",0.878682432463393,0.0466526488307863,0.545593313639984,D
"3",0.294327023904771,0.926604855805635,0.353882744908333,L
"4",0.936214343179017,0.861874152440578,0.891490204259753,L
"5",0.0722790320869535,0.23839742061682,0.737583011621609,D
"6",0.812095051398501,0.699015990365297,0.852166927885264,L
"7",0.255910335574299,0.827759860316291,0.687624810962006,L
"8",0.505165011389181,0.864824202144518,0.55102378106676,L
"9",0.641165777808055,0.107458372833207,0.330860876711085,D
"10",0.369799744104967,0.011301264166832,0.912044042954221,D
"11",0.60956103540957,0.333846731111407,0.0277878828346729,L
"12",0.572958046104759,0.531667796196416,0.146416583331302,L
"13",0.197294479701668,0.558925905497745,0.64268830860965,D
"14",0.88176312064752,0.0491088856942952,0.271331987343729,D
"15",0.871858151629567,0.526863917708397,0.360872763674706,L
"16",0.573000965872779,0.62439069035463,0.128710919059813,L
"17",0.0480000751558691,0.549725372577086,0.562142540467903,D
"18",0.775974006159231,0.762784933205694,0.528098603943363,L
"19",0.0436267068143934,0.142315171193331,0.334901436697692,D
"20",0.285385973053053,0.800331928068772,0.483987059444189,L
"21",0.902891270350665,0.241302103037015,0.409335267497227,L
"22",0.243686917936429,0.700919835828245,0.00446631200611591,L
"23",0.205527706071734,0.370707761496305,0.933810121379793,D
"24",0.630403075600043,0.741304720519111,0.918202372966334,L
"25",0.652435664786026,0.118155140895396,0.703087375964969,D
